order_id,product_id,quantity_ordered,,
1000,7713,6,,"(1000,'7713',6),"
1001,3690,3,,"(1001,'3690',3),"
1001,4925,8,,"(1001,'4925',8),"
1001,7713,5,,"(1001,'7713',5),"
1001,74dd,3,,"(1001,'74dd',3),"
1002,601d,4,,"(1002,'601d',4),"
1002,3a70,6,,"(1002,'3a70',6),"
1002,173c,2,,"(1002,'173c',2),"
1003,3a70,10,,"(1003,'3a70',10),"
1004,3f89,3,,"(1004,'3f89',3),"
1004,58a5,10,,"(1004,'58a5',10),"
1005,3a6a,10,,"(1005,'3a6a',10),"
1005,200b,8,,"(1005,'200b',8),"
1005,85ca,6,,"(1005,'85ca',6),"
1006,2249,2,,"(1006,'2249',2),"
1007,6b46,7,,"(1007,'6b46',7),"
1008,8526,10,,"(1008,'8526',10),"
1008,780d,2,,"(1008,'780d',2),"
1008,1df8,10,,"(1008,'1df8',10),"
1009,173c,6,,"(1009,'173c',6),"
1009,37ab,6,,"(1009,'37ab',6),"
1009,2249,10,,"(1009,'2249',10),"
1009,2bc0,7,,"(1009,'2bc0',7),"
1010,66c8,4,,"(1010,'66c8',4),"
1011,85ca,1,,"(1011,'85ca',1),"
1011,6b27,9,,"(1011,'6b27',9),"
1012,7edd,10,,"(1012,'7edd',10),"
1013,92c6,1,,"(1013,'92c6',1),"
1013,8460,7,,"(1013,'8460',7),"
1013,949a,5,,"(1013,'949a',5),"
1013,98e7,5,,"(1013,'98e7',5),"
1014,949a,4,,"(1014,'949a',4),"
1015,92c5,6,,"(1015,'92c5',6),"
1015,172f,8,,"(1015,'172f',8),"
1016,85ca,1,,"(1016,'85ca',1),"
1016,16f5,1,,"(1016,'16f5',1),"
1016,31c8,8,,"(1016,'31c8',8),"
1016,93c8,9,,"(1016,'93c8',9),"
1017,74b8,4,,"(1017,'74b8',4),"
1017,94e2,7,,"(1017,'94e2',7),"
1017,173c,1,,"(1017,'173c',1),"
1017,17bf,4,,"(1017,'17bf',4),"
1017,780d,1,,"(1017,'780d',1),"
1017,1982,2,,"(1017,'1982',2),"
1017,2499,9,,"(1017,'2499',9),"
1018,50b5,9,,"(1018,'50b5',9),"
1019,81ab,6,,"(1019,'81ab',6),"
1019,188e,9,,"(1019,'188e',9),"
1019,90b0,9,,"(1019,'90b0',9),"
1019,1432,6,,"(1019,'1432',6),"
1020,4873,6,,"(1020,'4873',6),"
1021,67e8,8,,"(1021,'67e8',8),"
1022,3690,6,,"(1022,'3690',6),"
1023,8b66,5,,"(1023,'8b66',5),"
1024,8dbb,3,,"(1024,'8dbb',3),"
1025,8d0b,4,,"(1025,'8d0b',4),"
1026,1a9f,10,,"(1026,'1a9f',10),"
1027,535c,7,,"(1027,'535c',7),"
1027,66c8,6,,"(1027,'66c8',6),"
1027,74dd,6,,"(1027,'74dd',6),"
1028,3a6a,1,,"(1028,'3a6a',1),"
1028,4012,8,,"(1028,'4012',8),"
1028,74dd,1,,"(1028,'74dd',1),"
1029,50b5,6,,"(1029,'50b5',6),"
1030,8905,10,,"(1030,'8905',10),"
1030,90b0,9,,"(1030,'90b0',9),"
1030,7628,8,,"(1030,'7628',8),"
1031,3e09,3,,"(1031,'3e09',3),"
1031,8d0b,7,,"(1031,'8d0b',7),"
1032,74b8,6,,"(1032,'74b8',6),"
1032,9b60,8,,"(1032,'9b60',8),"
1033,4431,9,,"(1033,'4431',9),"
1033,1963,9,,"(1033,'1963',9),"
1033,6953,9,,"(1033,'6953',9),"
1034,67e8,3,,"(1034,'67e8',3),"
1035,4b18,5,,"(1035,'4b18',5),"
1035,172f,5,,"(1035,'172f',5),"
1035,251d,4,,"(1035,'251d',4),"
1035,6b46,7,,"(1035,'6b46',7),"
1036,8905,6,,"(1036,'8905',6),"
1037,5e70,3,,"(1037,'5e70',3),"
1038,8dbb,3,,"(1038,'8dbb',3),"
1039,6d03,1,,"(1039,'6d03',1),"
1039,3690,5,,"(1039,'3690',5),"
1039,8dbb,3,,"(1039,'8dbb',3),"
1039,263e,7,,"(1039,'263e',7),"
1039,4b18,6,,"(1039,'4b18',6),"
1040,16c9,1,,"(1040,'16c9',1),"
1041,93d8,2,,"(1041,'93d8',2),"
1041,4afc,8,,"(1041,'4afc',8),"
1042,3995,1,,"(1042,'3995',1),"
1043,8a61,7,,"(1043,'8a61',7),"
1044,9701,5,,"(1044,'9701',5),"
1044,263e,6,,"(1044,'263e',6),"
1045,8b29,2,,"(1045,'8b29',2),"
1045,3690,2,,"(1045,'3690',2),"
1046,1982,1,,"(1046,'1982',1),"
1047,4323,5,,"(1047,'4323',5),"
1048,3a70,3,,"(1048,'3a70',3),"
1048,93c8,10,,"(1048,'93c8',10),"
1048,601d,1,,"(1048,'601d',1),"
1049,16f5,9,,"(1049,'16f5',9),"
1049,16c9,2,,"(1049,'16c9',2),"
1049,3690,6,,"(1049,'3690',6),"
1049,25bd,6,,"(1049,'25bd',6),"
1049,9d8d,1,,"(1049,'9d8d',1),"
1050,9b60,1,,"(1050,'9b60',1),"
1050,8bed,4,,"(1050,'8bed',4),"
1050,740f,10,,"(1050,'740f',10),"
1051,1d70,3,,"(1051,'1d70',3),"
1052,9055,2,,"(1052,'9055',2),"
1052,3995,10,,"(1052,'3995',10),"
1053,4f27,2,,"(1053,'4f27',2),"
1054,31c8,8,,"(1054,'31c8',8),"
1055,94c5,1,,"(1055,'94c5',1),"
1055,1b6b,2,,"(1055,'1b6b',2),"
1056,827e,6,,"(1056,'827e',6),"
1057,71c2,6,,"(1057,'71c2',6),"
1057,733b,8,,"(1057,'733b',8),"
1057,37ab,2,,"(1057,'37ab',2),"
1058,8b66,2,,"(1058,'8b66',2),"
1058,2bc0,6,,"(1058,'2bc0',6),"
1058,5ce1,1,,"(1058,'5ce1',1),"
1058,8605,5,,"(1058,'8605',5),"
1059,4243,2,,"(1059,'4243',2),"
