order_id,customer_id,order_date,store_id,
1000,161,2020-04-05,5,"(1000,161,'2020-04-05',5),"
1001,137,2020-01-06,5,"(1001,137,'2020-01-06',5),"
1002,169,2020-12-17,6,"(1002,169,'2020-12-17',6),"
1003,183,2020-04-16,4,"(1003,183,'2020-04-16',4),"
1004,108,2020-06-30,6,"(1004,108,'2020-06-30',6),"
1005,127,2020-08-24,10,"(1005,127,'2020-08-24',10),"
1006,190,2020-04-01,3,"(1006,190,'2020-04-01',3),"
1007,156,2021-02-16,7,"(1007,156,'2021-02-16',7),"
1008,175,2020-12-09,9,"(1008,175,'2020-12-09',9),"
1009,198,2021-01-20,4,"(1009,198,'2021-01-20',4),"
1010,140,2020-07-19,6,"(1010,140,'2020-07-19',6),"
1011,173,2020-09-25,8,"(1011,173,'2020-09-25',8),"
1012,158,2020-09-16,9,"(1012,158,'2020-09-16',9),"
1013,147,2020-07-14,1,"(1013,147,'2020-07-14',1),"
1014,182,2021-01-05,1,"(1014,182,'2021-01-05',1),"
1015,185,2021-02-26,4,"(1015,185,'2021-02-26',4),"
1016,135,2020-12-20,3,"(1016,135,'2020-12-20',3),"
1017,158,2021-01-08,9,"(1017,158,'2021-01-08',9),"
1018,125,2020-12-04,8,"(1018,125,'2020-12-04',8),"
1019,172,2021-02-05,6,"(1019,172,'2021-02-05',6),"
1020,194,2020-08-25,6,"(1020,194,'2020-08-25',6),"
1021,139,2021-03-02,6,"(1021,139,'2021-03-02',6),"
1022,197,2020-01-29,9,"(1022,197,'2020-01-29',9),"
1023,113,2020-10-28,3,"(1023,113,'2020-10-28',3),"
1024,134,2021-02-20,3,"(1024,134,'2021-02-20',3),"
1025,150,2020-02-17,3,"(1025,150,'2020-02-17',3),"
1026,144,2020-07-15,6,"(1026,144,'2020-07-15',6),"
1027,105,2020-07-12,8,"(1027,105,'2020-07-12',8),"
1028,188,2020-05-12,1,"(1028,188,'2020-05-12',1),"
1029,195,2021-03-02,3,"(1029,195,'2021-03-02',3),"
1030,105,2020-10-24,10,"(1030,105,'2020-10-24',10),"
1031,181,2020-02-19,5,"(1031,181,'2020-02-19',5),"
1032,178,2020-12-31,2,"(1032,178,'2020-12-31',2),"
1033,105,2020-03-15,2,"(1033,105,'2020-03-15',2),"
1034,160,2020-05-21,6,"(1034,160,'2020-05-21',6),"
1035,109,2020-07-06,10,"(1035,109,'2020-07-06',10),"
1036,145,2020-06-22,6,"(1036,145,'2020-06-22',6),"
1037,143,2021-01-21,2,"(1037,143,'2021-01-21',2),"
1038,186,2020-06-22,6,"(1038,186,'2020-06-22',6),"
1039,151,2020-02-24,4,"(1039,151,'2020-02-24',4),"
1040,155,2020-01-14,1,"(1040,155,'2020-01-14',1),"
1041,111,2020-07-28,6,"(1041,111,'2020-07-28',6),"
1042,179,2020-01-06,4,"(1042,179,'2020-01-06',4),"
1043,120,2021-02-23,2,"(1043,120,'2021-02-23',2),"
1044,126,2020-09-23,7,"(1044,126,'2020-09-23',7),"
1045,128,2020-08-15,9,"(1045,128,'2020-08-15',9),"
1046,105,2020-06-27,10,"(1046,105,'2020-06-27',10),"
1047,167,2021-03-18,10,"(1047,167,'2021-03-18',10),"
1048,120,2020-04-27,8,"(1048,120,'2020-04-27',8),"
1049,174,2021-01-10,2,"(1049,174,'2021-01-10',2),"
1050,125,2020-08-18,8,"(1050,125,'2020-08-18',8),"
1051,137,2021-02-08,8,"(1051,137,'2021-02-08',8),"
1052,106,2020-03-14,4,"(1052,106,'2020-03-14',4),"
1053,182,2020-02-07,5,"(1053,182,'2020-02-07',5),"
1054,196,2020-04-29,2,"(1054,196,'2020-04-29',2),"
1055,154,2021-01-05,1,"(1055,154,'2021-01-05',1),"
1056,163,2020-08-31,2,"(1056,163,'2020-08-31',2),"
1057,123,2020-12-23,8,"(1057,123,'2020-12-23',8),"
1058,198,2020-08-07,9,"(1058,198,'2020-08-07',9),"
1059,189,2020-05-28,1,"(1059,189,'2020-05-28',1),"
1060,120,2020-01-05,2,"(1060,120,'2020-01-05',2),"
1061,179,2020-06-15,8,"(1061,179,'2020-06-15',8),"
1062,139,2021-01-29,5,"(1062,139,'2021-01-29',5),"
1063,197,2020-07-13,4,"(1063,197,'2020-07-13',4),"
1064,118,2021-02-11,2,"(1064,118,'2021-02-11',2),"
1065,158,2020-05-22,9,"(1065,158,'2020-05-22',9),"
1066,182,2020-06-20,7,"(1066,182,'2020-06-20',7),"
1067,180,2020-06-28,9,"(1067,180,'2020-06-28',9),"
1068,200,2021-03-24,1,"(1068,200,'2021-03-24',1),"
1069,116,2020-12-16,2,"(1069,116,'2020-12-16',2),"
1070,117,2020-07-18,8,"(1070,117,'2020-07-18',8),"
1071,134,2020-01-28,10,"(1071,134,'2020-01-28',10),"
1072,125,2020-10-15,8,"(1072,125,'2020-10-15',8),"
